# Preserved 1.7.95 Building / Explore source

8-// @run-at       document-start
347-    return compared > 0;
348-  }
349-
350-  function refreshStoredGameAuthorization() {
351-    let newest = '', newestExpiration = 0;
352-    const pattern = /eyJ[A-Za-z0-9_-]{10,}\.[A-Za-z0-9_-]{10,}\.[A-Za-z0-9_-]{10,}/g;
353-    for (const storage of [sessionStorage, localStorage]) {
354-      try {
355-        for (let index = 0; index < storage.length; index += 1) {
356-          const raw = String(storage.getItem(storage.key(index)) || '');
357-          if (!raw || raw.length > 1_000_000) continue;
358-          for (const token of raw.match(pattern) || []) {
359-            if (!sameGameJwt(apiHeaders.Authorization, token)) continue;
360-            const expiration = jwtExpiration(token);
361-            if (expiration > newestExpiration && expiration > Date.now() + 5000) {
362-              newest = token; newestExpiration = expiration;
363-            }
364-          }
--
498-          xhr.send(JSON.stringify({player_id:playerId, device_id:getDeviceId(), script_version:VERSION}));
499-        });
500-        const body = response.body || {};
501-        licenseState = response.ok && body.allowed
502-          ? {checked:true, allowed:true, playerId, reason:'Доступ разрешён', token:String(body.token || ''), update:body.update || null}
503-          : {checked:true, allowed:false, playerId, reason:licenseReason(body.reason || `HTTP ${response.status}`), update:body.update || null};
504-        lastLicenseCheck = Date.now();
505-      } catch (_) {
506-        licenseState = {checked:true, allowed:false, playerId, reason:'Сервер лицензий недоступен'};
507-      } finally {
508-        licenseCheckPromise = null; updateLicenseUI();
509-      }
510-      if (licenseState.allowed) setTimeout(() => {
511-        synchronizeSettings(); flushPitObservations(); loadSharedPitPowers(); refreshSharedClanSkills(); maybeAutoScanClanSkills();
512-      }, 0);
513-      return licenseState.allowed;
514-    })();
515-    return licenseCheckPromise;
516-  }
517-
518-  function requireLicense() {
519-    if (licenseState.allowed) return true;
520-    alert(`${localizeMessage(licenseState.reason)}${licenseState.playerId ? `\n\nID: ${licenseState.playerId}` : ''}`);
521-    return false;
522-  }
523-
524-  function acceptShopView(url, headers, documentValue) {
525-    if (!documentValue || typeof documentValue !== 'object' || !Array.isArray(documentValue.shop_lots)) return;
526-    shopViewDocument = documentValue;
527-    captureAuthorization(url, headers);
528-  }
529-
530-  function acceptStaticDocument(url, headers, documentValue) {
531-    if (!documentValue || typeof documentValue !== 'object') return;
532-    const path = new URL(url, location.href).pathname;
533-    captureAuthorization(url, headers);
534-    if (path === '/items' && Array.isArray(documentValue)) itemCatalogDocument = documentValue;
535-    else if (path === '/business_items' && Array.isArray(documentValue.businesses)) businessCatalogDocument = documentValue.businesses;
536-    else if (path === '/bonuses/view' && Array.isArray(documentValue)) bonusCatalogDocument = documentValue;
537-    else if (path === '/events') eventCatalogDocument = normalizeEventCatalog(documentValue);
538-    else if (path === '/client_config') clientConfigDocument = documentValue;
539-    else if (path === '/premium') premiumDocument = documentValue;
540-    else if (path.startsWith('/localization/')) localizationDocument = documentValue;
541-  }
542-
543-  const CRYSTAL_ROOM_MARKER = 'item_fake_prematmaxeventlvl';
544-
545-  function containsCrystalMarker(value, seen = new Set()) {
546-    if (typeof value === 'string') return value === CRYSTAL_ROOM_MARKER;
547-    if (!value || typeof value !== 'object' || seen.has(value)) return false;
548-    seen.add(value);
549-    if (Array.isArray(value)) return value.some(item=>containsCrystalMarker(item,seen));
550-    return Object.values(value).some(item=>containsCrystalMarker(item,seen));
551-  }
552-
553-  function normalizeEventCatalog(value) {
554-    if (Array.isArray(value)) return value;
555-    for (const key of ['events','items','data','rows']) if (Array.isArray(value?.[key])) return value[key];
556-    return [];
557-  }
558-
559-  function crystalEventIds() {
560-    return new Set(normalizeEventCatalog(eventCatalogDocument).filter(row=>containsCrystalMarker(row))
561-      .flatMap(row=>[row?.event?.id,row?.event_id,row?.eventId,row?.id,row?.config?.id])
562-      .filter(value=>value != null && value !== '').map(String));
563-  }
564-
565-  function roomEventIds(room) {
566-    const result=[]; const add=value=>{ if (value != null && value !== '') result.push(String(value)); };
567-    add(room?.event_id); add(room?.eventId); add(room?.core_event_id); add(room?.coreEventId);
568-    const eventObjects=[room?.event,room?.core_event,room?.coreEvent,
569-      ...(room?.side_events || []),...(room?.sideEvents || [])].filter(Boolean);
570-    eventObjects.forEach(value=>{ add(value?.event_id); add(value?.eventId); add(value?.id); add(value?.event?.id); });
571-    return result;
572-  }
573-
574-  function roomContainsCrystal(room, ids) {
575-    return containsCrystalMarker(room) || roomEventIds(room).some(id=>ids.has(id));
576-  }
577-
578:  function buildingRooms(documentValue) {
579:    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
580:    for (const value of [building?.events,building?.rooms,building?.event_rooms,building?.building_events,
581-      documentValue?.events,documentValue?.rooms,documentValue?.event_rooms]) if (Array.isArray(value)) return value;
582-    return [];
583-  }
584-
585-  function directCrystalRoomCount(documentValue) {
586:    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
587:    for (const value of [building?.crystals,building?.crystal_rooms,building?.crystalRooms,
588-      documentValue?.crystals,documentValue?.crystal_rooms,documentValue?.crystalRooms]) {
589-      if (value !== null && value !== undefined && value !== '' && Number.isFinite(Number(value))) return Math.max(0,Math.trunc(Number(value)));
590-    }
591-    return null;
592-  }
593-
594-  function crystalRoomCount(documentValue, ids = crystalEventIds()) {
595-    const direct=directCrystalRoomCount(documentValue);
596-    if (direct != null) return direct;
597:    const rooms=buildingRooms(documentValue);
598-    return rooms.length ? rooms.filter(room=>roomContainsCrystal(room,ids)).length : null;
599-  }
600-
601:  function nutBuildingData(documentValue) {
602:    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
603:    if (!building || typeof building !== 'object') return null;
604:    try { return JSON.stringify(building).includes('cur_nut') ? building : null; } catch (_) { return null; }
605-  }
606-
607:  async function acceptBuildingStudy(url, headers, documentValue) {
608:    captureAuthorization(url,headers); const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
609:    const buildingId=String(building?.id || building?.building_id || new URL(url,location.href).searchParams.get('building_id') || '');
610:    const nutBuilding=buildingId && nutBuildingData(documentValue);
611:    if (nutBuilding && licenseState.allowed) {
612:      const storedId=String(load().resourceNutBuildingId || '');
613:      if (storedId !== buildingId) {
614:        save({resourceNutBuildingId:buildingId});
615-        log(either('Здание «Ореховая» запомнено','Nut Station remembered'),'ok');
616-      }
617:      const selectedTier=Number(nutBuilding?.chosen_tier ?? nutBuilding?.tier ?? 0);
618:      const maximumTier=Math.max(selectedTier,Number(nutBuilding?.tier ?? selectedTier));
619:      resourceBuildings=[{id:buildingId,areaId:'',tier:selectedTier,maxTier:maximumTier,name:either('Ореховая','Nut Station'),document:documentValue}];
620-      save({resourceSelectedTier:selectedTier});
621-      renderResources();
622-    }
623:    const areaId=mapBuildingAreas.get(buildingId); if (!areaId || !licenseState.allowed) return;
624-    if (!eventCatalogDocument) { try { eventCatalogDocument=normalizeEventCatalog(await apiJson('/events','GET')); } catch (_) { return; } }
625:    const rooms=buildingRooms(documentValue); const roomCount=crystalRoomCount(documentValue);
626-    if (roomCount == null) return;
627-    const area=(playerDocument?.areas?.areas || []).find(row=>String(row?.gamearea_id)===areaId); if(!area)return;
628-    const hasEvents=rooms.length>0 || roomCount>0;
629-    if (String(mapDetail?.area?.area_id || '') === areaId) {
630:      const localRow=(mapDetail.buildings || []).find(row=>String(row?.building_id)===buildingId);
631-      if (localRow) { localRow.opened=true; localRow.room_count=roomCount; localRow.has_events=hasEvents; renderMapDetail(); }
632-    }
633:    mapServerJson('/submit',{area:{area_id:areaId,city_id:String(area.city_id||''),expected_buildings:0,buildings:[{building_id:buildingId,opened:true,room_count:roomCount,has_events:hasEvents}]}}).catch(()=>{});
634-  }
635-
636-  const PIT_API_PATH_TYPES = new Map([
637-    ['/pit/view','normal'], ['/player/pit/start','normal'], ['/player/pit/battle','normal'], ['/player/pit/finish','normal'], ['/player/pit/pass','normal'], ['/player/pit/respawn','normal'], ['/pit/preview','normal'],
638-    ['/boss_pit/view','boss'], ['/player/boss_pit/start','boss'], ['/player/boss_pit/battle','boss'], ['/player/boss_pit/finish','boss'], ['/player/boss_pit/pass','boss'], ['/player/boss_pit/respawn','boss'], ['/pit_2/preview','boss'],
639-    ['/pit_pve/view','gang'], ['/player/pit_pve/start','gang'], ['/player/pit_pve/battle','gang'], ['/player/pit_pve/finish','gang'], ['/player/pit_pve/pass','gang'], ['/player/pit_pve/respawn','gang'], ['/pit_pve/preview','gang'], ['/player/pit_pve_battle_info','gang']
640-  ]);
641-  // Pit rounds currently end at 200. Keeping this boundary in one place also
642-  // prevents an unrelated nested `level` field from being mistaken for a Pit
643-  // round while walking a large /player/me response.
644-  const PIT_MAX_LEVEL = 200;
645-
646-  function pitApiType(path) { return PIT_API_PATH_TYPES.get(String(path || '')) || null; }
647-
648-  function pitStoreDocument() {
